pnu,jibun_address,lat,lon,score_rule,score_ml,score_ensemble,rank_rule,rank_ml,area_m2,slope_mean,jimok,dropout_reason
46810000000229,전남 해남군 옥천면 229,34.44824193548388,126.51050000000001,0.7270279583040727,0.7270279583040727,1.0,1.0,1.0,26797.519783930467,3.7337832472058996,답,통과
46810000000951,전남 해남군 황산면 951,34.661145161290314,126.69050000000001,0.7018100294805591,0.7018100294805591,0.9440794626408039,2.0,2.0,12064.805972958256,0.0,목장용지,통과
46810000000830,전남 해남군 계곡면 830,34.62243548387097,126.76050000000002,0.6947443368587946,0.6947443368587946,0.928411350838713,3.0,3.0,3396.333847131357,0.0,임야,통과
46810000000243,전남 해남군 송지면 243,34.44824193548388,126.6505,0.6718741844682847,0.6718741844682847,0.877696987255787,4.0,4.0,7200.663537535274,0.0,임야,통과
46810000000728,전남 해남군 현산면 728,34.593403225806455,126.7005,0.6553999870316543,0.6553999870316543,0.8411655980340488,5.0,5.0,1152.777246327064,11.836586202306135,답,통과
46810000000409,전남 해남군 해남읍 409,34.49662903225807,126.71050000000001,0.6338469299467937,0.6338469299467937,0.793371881811207,6.0,6.0,2825.351443478978,0.0,임야,통과
46810000000916,전남 해남군 해남읍 916,34.65146774193548,126.66049999999998,0.6268480441052433,0.6268480441052433,0.7778519134619334,7.0,7.0,7688.615858034761,13.78753879010567,전,통과
46810000000032,전남 해남군 황산면 32,34.3805,126.78049999999999,0.6099840911855606,0.6099840911855606,0.7404562448537512,8.0,8.0,3810.7376296106586,5.967924918076922,임야,통과
46810000000319,전남 해남군 북일면 319,34.46759677419355,126.77049999999998,0.608270482657301,0.608270482657301,0.7366563328786555,9.0,9.0,13698.848883331882,12.947919672974265,전,통과
46810000000808,전남 해남군 화원면 808,34.62243548387097,126.54050000000002,0.6072526810875605,0.6072526810875605,0.7343993667692161,10.0,10.0,2489.492366723024,1.778970605695653,전,통과
46810000000720,전남 해남군 계곡면 720,34.593403225806455,126.6205,0.6042587132288856,0.6042587132288856,0.7277602691389162,11.0,11.0,4461.2187382198035,2.888598591763352,잡종지,통과
46810000000061,전남 해남군 북일면 61,34.390177419354835,126.7505,0.6040480807970211,0.6040480807970211,0.7272931935571915,12.0,12.0,5593.328957953148,0.0,답,통과
46810000000608,전남 해남군 황산면 608,34.55469354838709,126.78049999999999,0.5997027965202649,0.5997027965202649,0.7176575635482708,13.0,13.0,5535.75112607102,10.240496819681018,임야,통과
46810000000954,전남 해남군 계곡면 954,34.661145161290314,126.7205,0.5942905940122337,0.5942905940122337,0.7056560516610736,14.0,14.0,16261.658504451692,2.1878560993003475,답,통과
46810000000872,전남 해남군 현산면 872,34.64179032258065,126.54050000000002,0.5928038409323454,0.5928038409323454,0.7023591896654019,15.0,15.0,10116.205619080238,2.9605352518822765,답,통과
46810000000035,전남 해남군 옥천면 35,34.390177419354835,126.49050000000001,0.583912688910617,0.583912688910617,0.6826431375551366,16.0,16.0,12494.335308132224,11.079897112877479,잡종지,통과
46810000000652,전남 해남군 해남읍 652,34.574048387096774,126.58050000000001,0.5770021859871249,0.5770021859871249,0.6673191575562856,17.0,17.0,3191.2544327576343,7.129136330975211,임야,통과
46810000000673,전남 해남군 화원면 673,34.58372580645162,126.47050000000002,0.5667274026554561,0.5667274026554561,0.6445349150763681,18.0,18.0,2664.903427165674,4.430625879817581,전,통과
46810000000785,전남 해남군 북평면 785,34.61275806451613,126.63049999999997,0.5631324598842532,0.5631324598842532,0.6365631608158129,19.0,19.0,3174.6114096971123,8.05722719545733,답,통과
46810000000575,전남 해남군 해남읍 575,34.54501612903226,126.77049999999998,0.551040452141946,0.551040452141946,0.6097492390447716,20.0,20.0,2552.2746720840796,8.949216964187215,임야,통과
46810000000557,전남 해남군 산이면 557,34.54501612903226,126.5905,0.546036250926616,0.546036250926616,0.5986524664678791,21.0,21.0,6198.7730833676405,4.232362098213111,전,통과
46810000000441,전남 해남군 화원면 441,34.50630645161291,126.71050000000001,0.5420567387044913,0.5420567387044913,0.5898279328019261,22.0,22.0,2456.562053085586,7.053778295317972,전,통과
46810000000231,전남 해남군 화원면 231,34.44824193548388,126.5305,0.5278108016189951,0.5278108016189951,0.55823769148665,23.0,23.0,4000.3842251941783,0.6827899908149844,임야,통과
46810000000115,전남 해남군 해남읍 115,34.409532258064516,126.6505,0.5245567286981905,0.5245567286981905,0.5510218131482303,24.0,24.0,8988.622534328853,8.360647538569348,전,통과
46810000000153,전남 해남군 산이면 153,34.41920967741935,126.71050000000001,0.5217174617424292,0.5217174617424292,0.5447257634217223,25.0,25.0,3852.786240649842,0.0,목장용지,통과
46810000000043,전남 해남군 계곡면 43,34.390177419354835,126.57050000000001,0.5195495589054568,0.5195495589054568,0.5399184577768201,26.0,26.0,10657.725772507783,4.672451463556529,전,통과
46810000000411,전남 해남군 계곡면 411,34.49662903225807,126.7305,0.5189797312426864,0.5189797312426864,0.5386548699014134,27.0,27.0,3625.160315275213,0.5890730127858963,답,통과
46810000000791,전남 해남군 현산면 791,34.61275806451613,126.69050000000001,0.5096995391708018,0.5096995391708018,0.5180761248709153,28.0,28.0,6597.2490412708175,4.269508716737433,잡종지,통과
46810000000970,전남 해남군 북평면 970,34.670822580645165,126.56050000000002,0.5057508465378053,0.5057508465378053,0.5093199333752215,29.0,29.0,4320.024942962327,8.173059370926278,임야,통과
46810000000112,전남 해남군 북평면 112,34.409532258064516,126.6205,0.4964039142489853,0.4964039142489853,0.48859319249539646,30.0,30.0,2553.9181003377753,9.18867801166139,잡종지,통과
46810000000461,전남 해남군 산이면 461,34.515983870967744,126.5905,0.49054077642304633,0.49054077642304633,0.47559173547122463,31.0,31.0,9684.661570917504,9.569541057287768,답,통과
46810000000732,전남 해남군 현산면 732,34.593403225806455,126.7405,0.48198243442810274,0.48198243442810274,0.45661368669448377,32.0,32.0,6889.469250273466,8.291371654677233,전,통과
46810000000687,전남 해남군 황산면 687,34.58372580645162,126.6105,0.47837548825944515,0.47837548825944515,0.4486153150046979,33.0,33.0,3689.0126148242234,11.954008605894947,임야,통과
46810000000886,전남 해남군 화원면 886,34.64179032258065,126.68050000000001,0.4617976445946517,0.4617976445946517,0.41185409117541955,34.0,34.0,1370.9158132488328,9.444583335843534,잡종지,통과
